client_id,insurance_company_name,manager_name,email,mobile_number,subscription_start_date,subscription_end_date,subscription_type,total_amount_paid,count
CL002,SecureDrive Insurance,Anita Sharma,[email],9123456780,2025-01-01,2026-01-01,Yearly,140000,2500
CL004,AutoProtect Insurance,Neha Verma,[email],9090909090,2025-01-01,2026-01-01,Yearly,140000,2500
CL003,PrimeMotor Cover,Suresh Reddy,[email],9988776655,2025-01-01,2026-01-01,Yearly,140000,2500
CL001,FastMotor Insurance,Ramesh Kumar,[email],9876543210,2025-04-01,2025-04-30,Monthly,12000,209
CL001,FastMotor Insurance,Ramesh Kumar,[email],9876543210,2025-01-01,2025-01-31,Monthly,12000,209
CL001,FastMotor Insurance,Ramesh Kumar,[email],9876543210,2025-02-01,2025-02-28,Monthly,12000,209
CL001,FastMotor Insurance,Ramesh Kumar,[email],9876543210,2025-03-01,2025-03-31,Monthly,12000,209
CL001,FastMotor Insurance,Ramesh Kumar,[email],9876543210,2025-07-01,2025-07-31,Monthly,12000,208
CL001,FastMotor Insurance,Ramesh Kumar,[email],9876543210,2025-06-01,2025-06-30,Monthly,12000,208
CL001,FastMotor Insurance,Ramesh Kumar,[email],9876543210,2025-05-01,2025-05-31,Monthly,12000,208
CL001,FastMotor Insurance,Ramesh Kumar,[email],9876543210,2025-08-01,2025-08-31,Monthly,12000,208
CL001,FastMotor Insurance,Ramesh Kumar,[email],9876543210,2025-11-01,2025-11-30,Monthly,12000,208
CL001,FastMotor Insurance,Ramesh Kumar,[email],9876543210,2025-10-01,2025-10-31,Monthly,12000,208
CL001,FastMotor Insurance,Ramesh Kumar,[email],9876543210,2025-09-01,2025-09-30,Monthly,12000,208
CL001,FastMotor Insurance,Ramesh Kumar,[email],9876543210,2025-12-01,2025-12-31,Monthly,12000,208
